Date,Open,High,Low,Close,Volume,Turnover
2026-03-12 09:15:00,23674.85,23690.85,23580.9,23585.9,0,0.0
2026-03-12 09:16:00,23586.35,23608.4,23568.7,23575.45,0,0.0
2026-03-12 09:17:00,23575.25,23587.2,23556.3,23562.95,0,0.0
2026-03-12 09:18:00,23560.95,23572.0,23559.35,23568.4,0,0.0
2026-03-12 09:19:00,23572.2,23572.85,23561.05,23563.15,0,0.0
2026-03-12 09:20:00,23564.5,23594.35,23558.85,23594.35,0,0.0
2026-03-12 09:21:00,23597.95,23600.95,23569.05,23570.65,0,0.0
2026-03-12 09:22:00,23570.05,23580.0,23568.65,23573.2,0,0.0
2026-03-12 09:23:00,23575.5,23588.3,23557.85,23588.3,0,0.0
2026-03-12 09:24:00,23590.5,23601.4,23585.3,23601.4,0,0.0
2026-03-12 09:25:00,23601.65,23607.95,23586.85,23598.15,0,0.0
2026-03-12 09:26:00,23599.95,23604.55,23588.95,23602.65,0,0.0
2026-03-12 09:27:00,23604.25,23611.25,23593.2,23597.25,0,0.0
2026-03-12 09:28:00,23598.2,23602.35,23590.0,23593.8,0,0.0
2026-03-12 09:29:00,23594.6,23612.75,23593.2,23603.35,0,0.0
2026-03-12 09:30:00,23600.45,23603.55,23594.25,23598.05,0,0.0
2026-03-12 09:31:00,23598.5,23619.6,23596.85,23610.6,0,0.0
2026-03-12 09:32:00,23610.55,23615.15,23601.85,23605.4,0,0.0
2026-03-12 09:33:00,23606.8,23614.15,23599.45,23604.05,0,0.0
2026-03-12 09:34:00,23604.15,23605.8,23589.55,23592.65,0,0.0
2026-03-12 09:35:00,23593.95,23599.0,23583.4,23588.45,0,0.0
2026-03-12 09:36:00,23591.05,23597.85,23583.25,23588.3,0,0.0
2026-03-12 09:37:00,23588.85,23602.95,23584.25,23600.3,0,0.0
2026-03-12 09:38:00,23600.15,23610.1,23590.9,23590.9,0,0.0
2026-03-12 09:39:00,23592.3,23592.6,23571.85,23572.85,0,0.0
2026-03-12 09:40:00,23574.5,23581.25,23569.4,23575.7,0,0.0
2026-03-12 09:41:00,23578.9,23586.0,23575.85,23578.45,0,0.0
2026-03-12 09:42:00,23580.7,23605.4,23577.45,23603.5,0,0.0
2026-03-12 09:43:00,23605.05,23606.9,23594.3,23594.95,0,0.0
2026-03-12 09:44:00,23596.45,23603.95,23592.8,23602.65,0,0.0
2026-03-12 09:45:00,23606.2,23614.8,23603.95,23612.75,0,0.0
2026-03-12 09:46:00,23612.75,23615.55,23600.4,23600.55,0,0.0
2026-03-12 09:47:00,23600.1,23608.7,23595.05,23599.35,0,0.0
2026-03-12 09:48:00,23601.25,23610.95,23599.05,23608.7,0,0.0
2026-03-12 09:49:00,23611.2,23624.55,23608.45,23623.15,0,0.0
2026-03-12 09:50:00,23623.5,23633.4,23618.45,23625.1,0,0.0
2026-03-12 09:51:00,23625.45,23641.95,23623.15,23638.85,0,0.0
2026-03-12 09:52:00,23639.5,23651.2,23637.15,23645.9,0,0.0
2026-03-12 09:53:00,23644.05,23647.85,23641.0,23646.45,0,0.0
2026-03-12 09:54:00,23646.7,23657.0,23643.95,23656.75,0,0.0
2026-03-12 09:55:00,23657.0,23657.2,23643.75,23647.8,0,0.0
2026-03-12 09:56:00,23650.25,23656.35,23645.1,23656.15,0,0.0
2026-03-12 09:57:00,23658.15,23672.6,23655.35,23669.1,0,0.0
2026-03-12 09:58:00,23670.65,23683.8,23670.0,23683.8,0,0.0
2026-03-12 09:59:00,23686.9,23696.6,23685.85,23693.8,0,0.0
2026-03-12 10:00:00,23695.4,23696.75,23675.05,23676.75,0,0.0
2026-03-12 10:01:00,23678.15,23678.55,23670.6,23676.1,0,0.0
2026-03-12 10:02:00,23676.45,23691.0,23676.45,23685.8,0,0.0
2026-03-12 10:03:00,23687.2,23687.35,23676.1,23680.7,0,0.0
2026-03-12 10:04:00,23681.15,23684.75,23676.8,23677.85,0,0.0
2026-03-12 10:05:00,23679.85,23679.85,23656.9,23657.25,0,0.0
2026-03-12 10:06:00,23657.45,23659.55,23652.5,23652.5,0,0.0
2026-03-12 10:07:00,23653.8,23654.1,23637.5,23640.05,0,0.0
2026-03-12 10:08:00,23642.45,23645.25,23624.1,23625.8,0,0.0
2026-03-12 10:09:00,23625.25,23635.05,23620.15,23628.2,0,0.0
2026-03-12 10:10:00,23632.45,23651.4,23628.25,23649.6,0,0.0
2026-03-12 10:11:00,23647.9,23647.9,23630.55,23633.15,0,0.0
2026-03-12 10:12:00,23634.9,23640.2,23625.6,23626.95,0,0.0
2026-03-12 10:13:00,23627.8,23627.8,23618.85,23620.65,0,0.0
2026-03-12 10:14:00,23622.05,23622.15,23605.35,23610.15,0,0.0
2026-03-12 10:15:00,23610.5,23614.25,23606.8,23608.1,0,0.0
2026-03-12 10:16:00,23608.75,23610.65,23596.1,23599.1,0,0.0
2026-03-12 10:17:00,23599.4,23605.1,23594.4,23594.95,0,0.0
2026-03-12 10:18:00,23595.35,23611.4,23589.9,23607.2,0,0.0
2026-03-12 10:19:00,23609.8,23615.9,23606.55,23612.65,0,0.0
2026-03-12 10:20:00,23614.75,23619.1,23609.25,23612.9,0,0.0
2026-03-12 10:21:00,23614.4,23624.1,23611.1,23623.6,0,0.0
2026-03-12 10:22:00,23624.45,23628.95,23615.65,23616.75,0,0.0
2026-03-12 10:23:00,23617.75,23620.6,23609.45,23609.45,0,0.0
2026-03-12 10:24:00,23610.4,23618.9,23608.5,23616.45,0,0.0
2026-03-12 10:25:00,23617.2,23638.35,23617.15,23636.55,0,0.0
2026-03-12 10:26:00,23639.15,23671.15,23630.0,23670.45,0,0.0
2026-03-12 10:27:00,23669.7,23681.55,23655.9,23660.0,0,0.0
2026-03-12 10:28:00,23658.95,23664.45,23649.25,23656.35,0,0.0
2026-03-12 10:29:00,23657.6,23666.65,23656.75,23666.65,0,0.0
2026-03-12 10:30:00,23666.35,23668.1,23640.55,23640.55,0,0.0
2026-03-12 10:31:00,23643.15,23643.15,23632.35,23636.35,0,0.0
2026-03-12 10:32:00,23640.65,23661.75,23637.3,23661.75,0,0.0
2026-03-12 10:33:00,23662.3,23676.95,23658.95,23671.65,0,0.0
2026-03-12 10:34:00,23674.0,23690.1,23668.25,23685.45,0,0.0
2026-03-12 10:35:00,23686.15,23689.4,23676.35,23676.65,0,0.0
2026-03-12 10:36:00,23677.0,23690.05,23673.45,23690.05,0,0.0
2026-03-12 10:37:00,23691.75,23714.4,23690.9,23711.35,0,0.0
2026-03-12 10:38:00,23711.6,23720.0,23703.2,23714.75,0,0.0
2026-03-12 10:39:00,23716.35,23717.85,23707.45,23712.95,0,0.0
2026-03-12 10:40:00,23714.35,23721.05,23710.45,23716.7,0,0.0
2026-03-12 10:41:00,23716.5,23716.5,23697.9,23711.45,0,0.0
2026-03-12 10:42:00,23712.55,23715.5,23700.3,23701.95,0,0.0
2026-03-12 10:43:00,23702.55,23705.15,23688.5,23688.55,0,0.0
2026-03-12 10:44:00,23689.0,23702.1,23684.65,23692.7,0,0.0
2026-03-12 10:45:00,23693.4,23699.8,23691.35,23696.1,0,0.0
2026-03-12 10:46:00,23697.05,23704.85,23691.95,23693.25,0,0.0
2026-03-12 10:47:00,23693.55,23703.1,23690.6,23699.5,0,0.0
2026-03-12 10:48:00,23701.65,23701.65,23692.7,23697.85,0,0.0
2026-03-12 10:49:00,23698.6,23699.65,23691.2,23694.0,0,0.0
2026-03-12 10:50:00,23694.6,23695.1,23676.9,23677.15,0,0.0
2026-03-12 10:51:00,23679.05,23683.65,23676.1,23676.9,0,0.0
2026-03-12 10:52:00,23676.15,23680.15,23669.3,23669.55,0,0.0
2026-03-12 10:53:00,23672.35,23710.7,23670.25,23709.3,0,0.0
2026-03-12 10:54:00,23711.1,23713.65,23694.4,23694.5,0,0.0
2026-03-12 10:55:00,23695.25,23697.2,23681.7,23685.6,0,0.0
2026-03-12 10:56:00,23685.9,23699.2,23685.9,23698.45,0,0.0
2026-03-12 10:57:00,23699.95,23725.1,23699.95,23724.65,0,0.0
2026-03-12 10:58:00,23725.1,23737.2,23721.65,23736.75,0,0.0
2026-03-12 10:59:00,23737.95,23742.15,23736.1,23740.9,0,0.0
2026-03-12 11:00:00,23741.6,23746.65,23741.15,23744.55,0,0.0
2026-03-12 11:01:00,23745.5,23758.65,23743.75,23749.9,0,0.0
2026-03-12 11:02:00,23751.05,23758.85,23750.3,23757.1,0,0.0
2026-03-12 11:03:00,23757.75,23762.2,23750.2,23755.8,0,0.0
2026-03-12 11:04:00,23756.05,23768.75,23755.25,23767.2,0,0.0
2026-03-12 11:05:00,23768.55,23774.0,23760.5,23762.4,0,0.0
2026-03-12 11:06:00,23762.2,23762.7,23743.4,23746.55,0,0.0
2026-03-12 11:07:00,23747.3,23748.65,23733.95,23741.55,0,0.0
2026-03-12 11:08:00,23741.25,23745.55,23735.15,23741.6,0,0.0
2026-03-12 11:09:00,23743.05,23743.7,23735.6,23738.4,0,0.0
2026-03-12 11:10:00,23739.45,23754.3,23739.1,23753.05,0,0.0
2026-03-12 11:11:00,23756.2,23764.4,23752.4,23752.95,0,0.0
2026-03-12 11:12:00,23755.35,23755.35,23741.75,23745.75,0,0.0
2026-03-12 11:13:00,23746.2,23751.05,23737.2,23742.7,0,0.0
2026-03-12 11:14:00,23742.85,23751.0,23737.55,23741.05,0,0.0
2026-03-12 11:15:00,23741.75,23749.55,23740.25,23749.55,0,0.0
2026-03-12 11:16:00,23750.05,23756.65,23748.15,23751.6,0,0.0
2026-03-12 11:17:00,23752.75,23753.85,23741.75,23745.2,0,0.0
2026-03-12 11:18:00,23745.85,23746.85,23678.15,23678.15,0,0.0
2026-03-12 11:19:00,23680.3,23704.85,23678.6,23696.9,0,0.0
2026-03-12 11:20:00,23700.7,23700.7,23681.95,23683.0,0,0.0
2026-03-12 11:21:00,23683.35,23683.35,23666.25,23667.8,0,0.0
2026-03-12 11:22:00,23669.45,23677.0,23665.0,23670.5,0,0.0
2026-03-12 11:23:00,23672.2,23678.6,23668.45,23674.4,0,0.0
2026-03-12 11:24:00,23675.2,23703.9,23673.6,23703.5,0,0.0
2026-03-12 11:25:00,23703.85,23704.15,23690.5,23690.95,0,0.0
2026-03-12 11:26:00,23692.8,23701.65,23691.85,23695.65,0,0.0
2026-03-12 11:27:00,23696.65,23705.35,23693.8,23695.3,0,0.0
2026-03-12 11:28:00,23695.65,23701.5,23693.05,23700.05,0,0.0
2026-03-12 11:29:00,23701.95,23713.45,23700.65,23703.3,0,0.0
2026-03-12 11:30:00,23704.2,23704.2,23686.5,23686.9,0,0.0
2026-03-12 11:31:00,23686.7,23686.95,23680.8,23683.4,0,0.0
2026-03-12 11:32:00,23683.25,23685.85,23676.6,23679.9,0,0.0
2026-03-12 11:33:00,23681.6,23689.6,23678.2,23684.2,0,0.0
2026-03-12 11:34:00,23685.2,23698.75,23684.25,23697.9,0,0.0
2026-03-12 11:35:00,23698.35,23701.25,23690.4,23699.15,0,0.0
2026-03-12 11:36:00,23698.35,23698.95,23692.45,23693.65,0,0.0
2026-03-12 11:37:00,23693.75,23694.65,23689.35,23690.5,0,0.0
2026-03-12 11:38:00,23690.5,23698.15,23682.65,23697.05,0,0.0
2026-03-12 11:39:00,23698.5,23700.2,23693.95,23697.25,0,0.0
2026-03-12 11:40:00,23699.4,23709.65,23696.85,23709.65,0,0.0
2026-03-12 11:41:00,23710.55,23714.55,23689.8,23691.0,0,0.0
2026-03-12 11:42:00,23692.35,23701.45,23690.9,23698.7,0,0.0
2026-03-12 11:43:00,23698.15,23718.25,23695.25,23709.1,0,0.0
2026-03-12 11:44:00,23709.05,23716.05,23706.2,23711.35,0,0.0
2026-03-12 11:45:00,23712.45,23725.0,23710.45,23723.3,0,0.0
2026-03-12 11:46:00,23723.6,23724.3,23708.0,23714.55,0,0.0
2026-03-12 11:47:00,23714.15,23717.25,23707.25,23716.15,0,0.0
2026-03-12 11:48:00,23716.5,23716.55,23705.55,23706.75,0,0.0
2026-03-12 11:49:00,23706.85,23706.85,23688.1,23694.3,0,0.0
2026-03-12 11:50:00,23695.7,23704.05,23692.5,23698.25,0,0.0
2026-03-12 11:51:00,23698.3,23712.8,23697.8,23703.75,0,0.0
2026-03-12 11:52:00,23705.35,23709.85,23703.1,23705.7,0,0.0
2026-03-12 11:53:00,23706.2,23714.9,23699.95,23713.4,0,0.0
2026-03-12 11:54:00,23714.3,23718.85,23712.5,23712.95,0,0.0
2026-03-12 11:55:00,23713.9,23714.75,23708.15,23711.5,0,0.0
2026-03-12 11:56:00,23711.85,23737.4,23711.65,23734.1,0,0.0
2026-03-12 11:57:00,23735.25,23739.25,23731.05,23736.6,0,0.0
2026-03-12 11:58:00,23736.1,23736.7,23729.55,23732.7,0,0.0
2026-03-12 11:59:00,23734.35,23742.2,23733.25,23739.85,0,0.0
2026-03-12 12:00:00,23739.45,23742.85,23735.3,23739.3,0,0.0
2026-03-12 12:01:00,23741.15,23748.1,23736.4,23738.9,0,0.0
2026-03-12 12:02:00,23741.35,23741.5,23735.9,23738.75,0,0.0
2026-03-12 12:03:00,23740.55,23748.0,23738.9,23745.05,0,0.0
2026-03-12 12:04:00,23744.85,23747.55,23741.65,23744.2,0,0.0
2026-03-12 12:05:00,23744.4,23748.45,23729.0,23729.0,0,0.0
2026-03-12 12:06:00,23731.0,23734.85,23729.0,23733.0,0,0.0
2026-03-12 12:07:00,23734.3,23736.65,23719.1,23719.95,0,0.0
2026-03-12 12:08:00,23720.75,23725.3,23718.1,23721.15,0,0.0
2026-03-12 12:09:00,23721.7,23732.25,23718.6,23725.65,0,0.0
2026-03-12 12:10:00,23727.8,23727.8,23720.2,23722.65,0,0.0
2026-03-12 12:11:00,23724.6,23725.75,23711.6,23711.6,0,0.0
2026-03-12 12:12:00,23713.05,23725.9,23710.5,23725.9,0,0.0
2026-03-12 12:13:00,23726.65,23739.8,23726.65,23738.95,0,0.0
2026-03-12 12:14:00,23739.8,23750.65,23738.6,23749.35,0,0.0
2026-03-12 12:15:00,23751.15,23751.15,23742.4,23745.85,0,0.0
2026-03-12 12:16:00,23747.05,23748.45,23721.8,23724.35,0,0.0
2026-03-12 12:17:00,23724.95,23733.3,23723.2,23731.95,0,0.0
2026-03-12 12:18:00,23734.5,23741.1,23731.85,23731.85,0,0.0
2026-03-12 12:19:00,23732.1,23732.3,23722.5,23724.3,0,0.0
2026-03-12 12:20:00,23725.7,23733.9,23724.0,23732.5,0,0.0
2026-03-12 12:21:00,23732.6,23745.45,23732.15,23743.75,0,0.0
